Campus Area,Area,Device,Browser,Time,Block,Download (Mbps)
North (Buchanan),Indoor,Computer,Chrome,Morning,1,200.4
North (Buchanan),Indoor,Computer,Edge,Morning,1,200.5
North (Buchanan),Indoor,Phone,Chrome,Morning,1,447.4
North (Buchanan),Indoor,Phone,Edge,Morning,1,193.9
North (Buchanan),Edge,Computer,Chrome,Morning,1,199
North (Buchanan),Edge,Computer,Edge,Morning,1,197.5
North (Buchanan),Edge,Phone,Chrome,Morning,1,193.7
North (Buchanan),Edge,Phone,Edge,Morning,1,538.1
North (Buchanan),Outdoor,Computer,Chrome,Morning,1,112.4
North (Buchanan),Outdoor,Computer,Edge,Morning,1,146.9
North (Buchanan),Outdoor,Phone,Chrome,Morning,1,43.08
North (Buchanan),Outdoor,Phone,Edge,Morning,1,41.17
Middle (Nest/IKB),Indoor,Computer,Chrome,Morning,1,187.22
Middle (Nest/IKB),Indoor,Computer,Edge,Morning,1,157.72
Middle (Nest/IKB),Indoor,Phone,Chrome,Morning,1,201.23
Middle (Nest/IKB),Indoor,Phone,Edge,Morning,1,200.98
Middle (Nest/IKB),Edge,Computer,Chrome,Morning,1,79.47
Middle (Nest/IKB),Edge,Computer,Edge,Morning,1,151.12
Middle (Nest/IKB),Edge,Phone,Chrome,Morning,1,86.59
Middle (Nest/IKB),Edge,Phone,Edge,Morning,1,201.79
Middle (Nest/IKB),Outdoor,Computer,Chrome,Morning,1,63.01
Middle (Nest/IKB),Outdoor,Computer,Edge,Morning,1,39.99
Middle (Nest/IKB),Outdoor,Phone,Chrome,Morning,1,83.96
Middle (Nest/IKB),Outdoor,Phone,Edge,Morning,1,77.63
South (ICICS),Indoor,Computer,Chrome,Morning,1,125.9
South (ICICS),Indoor,Computer,Edge,Morning,1,198.9
South (ICICS),Indoor,Phone,Chrome,Morning,1,188.1
South (ICICS),Indoor,Phone,Edge,Morning,1,109
South (ICICS),Edge,Computer,Chrome,Morning,1,152.4
South (ICICS),Edge,Computer,Edge,Morning,1,166.2
South (ICICS),Edge,Phone,Chrome,Morning,1,196.2
South (ICICS),Edge,Phone,Edge,Morning,1,138.7
South (ICICS),Outdoor,Computer,Chrome,Morning,1,123.23
South (ICICS),Outdoor,Computer,Edge,Morning,1,18.8
South (ICICS),Outdoor,Phone,Chrome,Morning,1,17.7
South (ICICS),Outdoor,Phone,Edge,Morning,1,7.6
North (Buchanan),Indoor,Computer,Chrome,Afternoon,1,200.5
North (Buchanan),Indoor,Computer,Edge,Afternoon,1,200.1
North (Buchanan),Indoor,Phone,Chrome,Afternoon,1,198.4
North (Buchanan),Indoor,Phone,Edge,Afternoon,1,186.3
North (Buchanan),Edge,Computer,Chrome,Afternoon,1,201.6
North (Buchanan),Edge,Computer,Edge,Afternoon,1,201.2
North (Buchanan),Edge,Phone,Chrome,Afternoon,1,192.3
North (Buchanan),Edge,Phone,Edge,Afternoon,1,197.1
North (Buchanan),Outdoor,Computer,Chrome,Afternoon,1,174.9
North (Buchanan),Outdoor,Computer,Edge,Afternoon,1,127.9
North (Buchanan),Outdoor,Phone,Chrome,Afternoon,1,55.4
North (Buchanan),Outdoor,Phone,Edge,Afternoon,1,43.8
Middle (Nest/IKB),Indoor,Computer,Chrome,Afternoon,1,152.31
Middle (Nest/IKB),Indoor,Computer,Edge,Afternoon,1,183.22
Middle (Nest/IKB),Indoor,Phone,Chrome,Afternoon,1,206.98
Middle (Nest/IKB),Indoor,Phone,Edge,Afternoon,1,189.41
Middle (Nest/IKB),Edge,Computer,Chrome,Afternoon,1,81.87
Middle (Nest/IKB),Edge,Computer,Edge,Afternoon,1,11.32
Middle (Nest/IKB),Edge,Phone,Chrome,Afternoon,1,10.39
Middle (Nest/IKB),Edge,Phone,Edge,Afternoon,1,8.43
Middle (Nest/IKB),Outdoor,Computer,Chrome,Afternoon,1,5.02
Middle (Nest/IKB),Outdoor,Computer,Edge,Afternoon,1,22.34
Middle (Nest/IKB),Outdoor,Phone,Chrome,Afternoon,1,31.55
Middle (Nest/IKB),Outdoor,Phone,Edge,Afternoon,1,45.96
South (ICICS),Indoor,Computer,Chrome,Afternoon,1,66.1
South (ICICS),Indoor,Computer,Edge,Afternoon,1,77.3
South (ICICS),Indoor,Phone,Chrome,Afternoon,1,187.8
South (ICICS),Indoor,Phone,Edge,Afternoon,1,113.5
South (ICICS),Edge,Computer,Chrome,Afternoon,1,68.4
South (ICICS),Edge,Computer,Edge,Afternoon,1,158.2
South (ICICS),Edge,Phone,Chrome,Afternoon,1,45.2
South (ICICS),Edge,Phone,Edge,Afternoon,1,81.4
South (ICICS),Outdoor,Computer,Chrome,Afternoon,1,85.9
South (ICICS),Outdoor,Computer,Edge,Afternoon,1,98.1
South (ICICS),Outdoor,Phone,Chrome,Afternoon,1,62
South (ICICS),Outdoor,Phone,Edge,Afternoon,1,66.4
North (Buchanan),Indoor,Computer,Chrome,Morning,2,194.17
North (Buchanan),Indoor,Computer,Edge,Morning,2,193.75
North (Buchanan),Indoor,Phone,Chrome,Morning,2,402.41
North (Buchanan),Indoor,Phone,Edge,Morning,2,194.5
North (Buchanan),Edge,Computer,Chrome,Morning,2,194.5
North (Buchanan),Edge,Computer,Edge,Morning,2,195.76
North (Buchanan),Edge,Phone,Chrome,Morning,2,195.5
North (Buchanan),Edge,Phone,Edge,Morning,2,511.11
North (Buchanan),Outdoor,Computer,Chrome,Morning,2,117.27
North (Buchanan),Outdoor,Computer,Edge,Morning,2,144.05
North (Buchanan),Outdoor,Phone,Chrome,Morning,2,37.44
North (Buchanan),Outdoor,Phone,Edge,Morning,2,13.68
Middle (Nest/IKB),Indoor,Computer,Chrome,Morning,2,175.5
Middle (Nest/IKB),Indoor,Computer,Edge,Morning,2,152.08
Middle (Nest/IKB),Indoor,Phone,Chrome,Morning,2,194.77
Middle (Nest/IKB),Indoor,Phone,Edge,Morning,2,195.34
Middle (Nest/IKB),Edge,Computer,Chrome,Morning,2,69.66
Middle (Nest/IKB),Edge,Computer,Edge,Morning,2,113.35
Middle (Nest/IKB),Edge,Phone,Chrome,Morning,2,88.12
Middle (Nest/IKB),Edge,Phone,Edge,Morning,2,142.54
Middle (Nest/IKB),Outdoor,Computer,Chrome,Morning,2,57.16
Middle (Nest/IKB),Outdoor,Computer,Edge,Morning,2,54.01
Middle (Nest/IKB),Outdoor,Phone,Chrome,Morning,2,87.26
Middle (Nest/IKB),Outdoor,Phone,Edge,Morning,2,91.18
South (ICICS),Indoor,Computer,Chrome,Morning,2,130.55
South (ICICS),Indoor,Computer,Edge,Morning,2,128.87
South (ICICS),Indoor,Phone,Chrome,Morning,2,194.94
South (ICICS),Indoor,Phone,Edge,Morning,2,93.84
South (ICICS),Edge,Computer,Chrome,Morning,2,122.59
South (ICICS),Edge,Computer,Edge,Morning,2,149.85
South (ICICS),Edge,Phone,Chrome,Morning,2,145.91
South (ICICS),Edge,Phone,Edge,Morning,2,142.01
South (ICICS),Outdoor,Computer,Chrome,Morning,2,103.8
South (ICICS),Outdoor,Computer,Edge,Morning,2,71.86
South (ICICS),Outdoor,Phone,Chrome,Morning,2,60
South (ICICS),Outdoor,Phone,Edge,Morning,2,45.3
North (Buchanan),Indoor,Computer,Chrome,Afternoon,2,195.6
North (Buchanan),Indoor,Computer,Edge,Afternoon,2,193.58
North (Buchanan),Indoor,Phone,Chrome,Afternoon,2,193.62
North (Buchanan),Indoor,Phone,Edge,Afternoon,2,195.6
North (Buchanan),Edge,Computer,Chrome,Afternoon,2,194.89
North (Buchanan),Edge,Computer,Edge,Afternoon,2,179.96
North (Buchanan),Edge,Phone,Chrome,Afternoon,2,195.76
North (Buchanan),Edge,Phone,Edge,Afternoon,2,195.71
North (Buchanan),Outdoor,Computer,Chrome,Afternoon,2,173.76
North (Buchanan),Outdoor,Computer,Edge,Afternoon,2,152.27
North (Buchanan),Outdoor,Phone,Chrome,Afternoon,2,44.87
North (Buchanan),Outdoor,Phone,Edge,Afternoon,2,35.75
Middle (Nest/IKB),Indoor,Computer,Chrome,Afternoon,2,158.31
Middle (Nest/IKB),Indoor,Computer,Edge,Afternoon,2,192.81
Middle (Nest/IKB),Indoor,Phone,Chrome,Afternoon,2,190.48
Middle (Nest/IKB),Indoor,Phone,Edge,Afternoon,2,192.18
Middle (Nest/IKB),Edge,Computer,Chrome,Afternoon,2,107.7
Middle (Nest/IKB),Edge,Computer,Edge,Afternoon,2,19.75
Middle (Nest/IKB),Edge,Phone,Chrome,Afternoon,2,13.66
Middle (Nest/IKB),Edge,Phone,Edge,Afternoon,2,7.51
Middle (Nest/IKB),Outdoor,Computer,Chrome,Afternoon,2,14.88
Middle (Nest/IKB),Outdoor,Computer,Edge,Afternoon,2,14.87
Middle (Nest/IKB),Outdoor,Phone,Chrome,Afternoon,2,14.93
Middle (Nest/IKB),Outdoor,Phone,Edge,Afternoon,2,36.45
South (ICICS),Indoor,Computer,Chrome,Afternoon,2,75.94
South (ICICS),Indoor,Computer,Edge,Afternoon,2,71.43
South (ICICS),Indoor,Phone,Chrome,Afternoon,2,155.53
South (ICICS),Indoor,Phone,Edge,Afternoon,2,191.12
South (ICICS),Edge,Computer,Chrome,Afternoon,2,96.25
South (ICICS),Edge,Computer,Edge,Afternoon,2,89.35
South (ICICS),Edge,Phone,Chrome,Afternoon,2,81.72
South (ICICS),Edge,Phone,Edge,Afternoon,2,68.24
South (ICICS),Outdoor,Computer,Chrome,Afternoon,2,51.75
South (ICICS),Outdoor,Computer,Edge,Afternoon,2,63.32
South (ICICS),Outdoor,Phone,Chrome,Afternoon,2,38.02
South (ICICS),Outdoor,Phone,Edge,Afternoon,2,58.23